ERROR [AWT-EventQueue-0] 2020-11-22 10:53:10,233 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.IllegalArgumentException: Unable to create display for context id: 'BroadcastAppendOnlyLogs'. This must match that set in the model's ContextBuilder.
	at repast.simphony.visualization.engine.DisplayProducer.<init>(DisplayProducer.java:30)
	at broadcastAppendOnlyLogs.Relay.lambda$0(Relay.java:152)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:151)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:111)
	... 10 more
FATAL [Thread-3] 2020-11-27 12:14:59,513 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (101.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.lambda$0(Relay.java:152)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:151)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:111)
	... 10 more
FATAL [Thread-3] 2020-11-27 12:15:18,429 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (102.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.lambda$0(Relay.java:152)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:151)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:111)
	... 10 more
FATAL [Thread-3] 2020-11-27 12:15:52,329 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (101.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.lambda$0(Relay.java:152)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:151)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:111)
	... 10 more
FATAL [Thread-3] 2020-11-27 12:17:08,378 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (101.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.lambda$0(Relay.java:152)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:151)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:111)
	... 10 more
FATAL [Thread-3] 2020-11-27 12:17:24,408 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (101.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.lambda$0(Relay.java:152)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:151)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:111)
	... 10 more
FATAL [Thread-3] 2020-11-27 12:26:06,716 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (101.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:153)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:111)
	... 10 more
FATAL [Thread-3] 2020-11-27 13:36:31,982 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.WavefrontManager$$FastClassByCGLIB$$5fddc1f5.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.WavefrontManager.lambda$1(WavefrontManager.java:174)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at broadcastAppendOnlyLogs.WavefrontManager.propagatePerturbation(WavefrontManager.java:169)
	... 10 more
FATAL [Thread-3] 2020-11-27 13:37:48,489 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.WavefrontManager$$FastClassByCGLIB$$5fddc1f5.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.WavefrontManager.lambda$1(WavefrontManager.java:174)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at broadcastAppendOnlyLogs.WavefrontManager.propagatePerturbation(WavefrontManager.java:169)
	... 10 more
FATAL [Thread-3] 2020-11-27 14:58:38,165 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (50620.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:227)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.WavefrontManager$$FastClassByCGLIB$$5fddc1f5.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.checkFrontiers(Relay.java:248)
	at broadcastAppendOnlyLogs.WavefrontManager.checkExecution(WavefrontManager.java:235)
	... 10 more
FATAL [Thread-3] 2020-11-27 15:22:32,415 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.lambda$1(Relay.java:166)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:163)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:113)
	... 10 more
FATAL [Thread-3] 2020-11-27 15:29:04,442 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (201.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at broadcastAppendOnlyLogs.Relay$$FastClassByCGLIB$$17253259.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at broadcastAppendOnlyLogs.Relay.lambda$1(Relay.java:166)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at broadcastAppendOnlyLogs.Relay.onSenseARQ(Relay.java:163)
	at broadcastAppendOnlyLogs.Relay.step(Relay.java:113)
	... 10 more
